video_id,duration_seconds,category,publish_hour,publish_weekday,title_length,description_length,is_hd,creator_subscribers,creator_avg_views_30d,rendimiento_esperado
410,5728,Noticias,3,6,64,1082,1,1188301,120034,MEDIO
411,3168,Educacion,23,6,23,845,1,6166661,461891,MEDIO
412,2481,Musica,12,6,114,1090,0,1147756,278139,MEDIO
413,4644,Entretenimiento,19,5,31,3605,1,3574477,329294,ALTO
414,6159,Musica,13,4,97,3624,0,1454383,470072,MEDIO
415,853,Musica,3,4,103,3145,1,7203947,164890,MEDIO
416,6510,Musica,7,2,92,690,0,9284454,315096,MEDIO
417,4945,Ciencia,19,2,109,219,1,3446807,271449,MEDIO
418,5001,Viajes,6,5,60,2421,0,4015476,259463,MEDIO
419,3191,Educacion,7,3,91,4865,0,8863176,465947,BAJO
420,128,Noticias,10,1,59,4656,1,6130603,286448,ALTO
421,5624,Musica,15,6,19,136,0,231415,137460,MEDIO
422,1797,Entretenimiento,1,6,60,4150,1,8406206,402186,ALTO
423,3433,Tecnologia,22,3,20,4395,0,4655136,43828,MEDIO
424,2568,Educacion,16,1,113,1272,1,6555386,307461,BAJO
425,5226,Cine,21,5,18,2540,1,4003671,30359,ALTO
426,2032,Educacion,13,0,68,4987,0,5189026,349217,MEDIO
427,6105,Cine,23,1,25,103,0,190431,85895,BAJO
428,4096,Noticias,16,4,110,2123,0,6238933,66548,BAJO
429,6172,Deportes,23,0,108,240,1,7202871,142596,BAJO
430,4321,Educacion,8,5,83,631,1,7636951,267796,ALTO
431,2980,Entretenimiento,15,6,82,1367,1,2639223,133754,MEDIO
432,6365,Educacion,18,5,102,944,0,8536665,1346,MEDIO
433,390,Entretenimiento,7,0,70,2981,1,2518002,93827,ALTO
434,7054,Entretenimiento,17,6,101,3435,0,5398941,130161,MEDIO
435,3439,Ciencia,10,2,115,638,1,2003215,263214,MEDIO
436,5545,Entretenimiento,5,1,112,4225,0,6726402,36137,BAJO
437,3840,Deportes,9,2,21,4530,1,133700,193419,MEDIO
438,1673,Deportes,18,6,48,1987,1,6178606,310216,ALTO
439,4071,Videojuegos,23,4,107,2008,0,107003,488844,BAJO
440,3389,Entretenimiento,7,4,54,78,1,24528,397897,MEDIO
441,5414,Tecnologia,23,5,49,851,0,8888812,124868,MEDIO
442,3469,Cocina,1,1,101,2292,0,736524,483013,BAJO
443,1926,Viajes,13,5,57,3755,0,9743714,50109,MEDIO
444,4170,Musica,20,6,60,613,0,7297801,347311,ALTO
445,1100,Videojuegos,9,2,118,2580,1,5473593,166753,ALTO
446,3738,Deportes,7,0,35,1115,0,2607356,55395,MEDIO
447,1376,Cocina,14,2,62,989,1,3483557,236934,MEDIO
448,2555,Cocina,8,6,25,740,0,5103880,433264,MEDIO
449,5802,Ciencia,19,0,37,2685,0,1530298,372851,MEDIO
450,2063,Noticias,12,4,16,2448,1,2917016,16295,MEDIO
451,3342,Cocina,17,5,80,2046,0,7751799,53428,MEDIO
452,6615,Musica,3,0,17,1820,0,3324120,431842,MEDIO
453,3311,Noticias,21,5,92,688,1,1258076,11429,ALTO
454,558,Videojuegos,20,3,113,1055,0,5562484,64239,MEDIO
455,379,Cocina,1,1,83,3548,1,8323619,15457,MEDIO
456,3165,Cine,13,1,55,1758,0,4613428,146724,MEDIO
457,3683,Musica,1,4,89,2013,1,8370012,216002,MEDIO
458,4541,Cocina,1,0,45,3137,0,7033593,104573,MEDIO
459,5294,Viajes,7,5,112,4453,0,6417252,409949,BAJO
460,5873,Noticias,15,4,110,3970,1,9490050,263398,BAJO
461,2664,Tecnologia,8,1,13,2612,0,491630,469638,MEDIO
462,6671,Deportes,1,6,70,4337,1,9797708,122034,MEDIO
463,1337,Educacion,7,5,40,2183,0,3681115,301828,MEDIO
464,6964,Tecnologia,11,6,118,1423,0,3968669,310650,MEDIO
465,2635,Ciencia,22,2,85,231,1,9523609,295492,MEDIO
466,1194,Vlogs,6,6,113,4032,1,2945353,257129,MEDIO
467,340,Educacion,1,1,87,1792,0,8832340,250603,MEDIO
468,35,Noticias,19,1,113,1068,1,2977282,481705,ALTO
469,6603,Noticias,1,0,28,4805,0,1860938,443799,BAJO
470,4341,Noticias,2,2,100,3240,0,5646557,158211,BAJO
471,2672,Musica,5,5,65,3991,1,2922635,370767,ALTO
472,4633,Ciencia,19,6,55,1828,0,6348231,160863,ALTO
473,6042,Ciencia,9,1,32,14,1,9520780,16977,MEDIO
474,1521,Vlogs,10,6,88,1809,0,8324603,73737,ALTO
475,2742,Ciencia,2,1,54,2617,0,1488575,430787,MEDIO
476,5837,Cine,20,5,52,3658,0,4449526,109934,ALTO
477,2074,Ciencia,2,2,42,885,0,807780,202342,MEDIO
478,3619,Ciencia,13,1,62,4039,1,5892681,286273,MEDIO
479,3104,Educacion,15,6,120,4735,0,2728923,236604,BAJO
480,633,Entretenimiento,9,0,50,2139,0,1244876,179205,ALTO
481,1423,Tecnologia,5,5,19,4481,0,5669869,311443,MEDIO
482,5056,Cocina,22,0,65,1351,1,2635764,28078,ALTO
483,859,Noticias,6,1,62,4539,1,4723173,155923,MEDIO
484,1975,Educacion,1,3,83,4502,1,2576811,28576,MEDIO
485,2985,Entretenimiento,13,0,47,4916,1,3349987,50849,MEDIO
486,240,Videojuegos,5,5,47,671,1,1937918,161665,ALTO
487,6459,Tecnologia,15,3,94,2170,0,9128919,203175,BAJO
488,1544,Noticias,12,2,33,3651,0,4417373,230550,ALTO
489,3839,Deportes,7,6,44,4622,0,2535551,394387,MEDIO
490,5735,Cine,3,0,95,2816,1,9893967,119282,MEDIO
491,4565,Entretenimiento,12,6,76,3429,1,9608551,462240,ALTO
492,1960,Cocina,9,0,60,284,0,2017994,497682,MEDIO
493,6232,Cocina,5,1,37,1578,0,715982,221970,MEDIO
494,671,Cine,13,1,115,1211,1,5364506,477523,MEDIO
495,5986,Educacion,2,3,81,3255,1,4633880,272466,MEDIO
496,3783,Entretenimiento,22,4,85,4280,1,1887752,217287,ALTO
497,1255,Musica,18,4,84,820,0,9440266,408705,ALTO
498,857,Deportes,17,2,62,2163,1,8146760,299904,MEDIO
499,5018,Cocina,1,1,45,3301,0,6739741,20333,MEDIO
500,3272,Noticias,22,1,16,3892,1,6248518,10607,MEDIO
